BAY-2022_03_18-050C,BAY-2022_03_18-050P,BAY-2022_03_18-075C,BAY-2022_03_18-075P,BAY-2022_03_18-100C,BAY-2022_03_18-100P,SAN-2022_03_18-040C,SAN-2022_03_18-040P,SAN-2022_03_18-050C,SAN-2022_03_18-050P,SAN-2022_03_18-060C,SAN-2022_03_18-060P,ING-2022_03_18-015C,ING-2022_03_18-015P,ING-2022_03_18-020C,ING-2022_03_18-020P,ING-2022_03_18-025C,ING-2022_03_18-025P
BAY-2022_03_18-050C,BAY-2022_03_18-050P,BAY-2022_03_18-075C,BAY-2022_03_18-075P,BAY-2022_03_18-100C,BAY-2022_03_18-100P,SAN-2022_03_18-040C,SAN-2022_03_18-040P,SAN-2022_03_18-050C,SAN-2022_03_18-050P,SAN-2022_03_18-060C,SAN-2022_03_18-060P,ING-2022_03_18-015C,ING-2022_03_18-015P,ING-2022_03_18-020C,ING-2022_03_18-020P,ING-2022_03_18-025C,ING-2022_03_18-025P
37.5,13.2,28.1,28.8,21.7,47.5,19.1,9.5,15.2,15.6,12.2,22.6,3.1,7.2,2.3,11.3,1.7,15.8
BAY-2022_03_18-050C,BAY-2022_03_18-050P,BAY-2022_03_18-075C,BAY-2022_03_18-075P,BAY-2022_03_18-100C,BAY-2022_03_18-100P,SAN-2022_03_18-040C,SAN-2022_03_18-040P,SAN-2022_03_18-050C,SAN-2022_03_18-050P,SAN-2022_03_18-060C,SAN-2022_03_18-060P,ING-2022_03_18-015C,ING-2022_03_18-015P,ING-2022_03_18-020C,ING-2022_03_18-020P,ING-2022_03_18-025C,ING-2022_03_18-025P
36.6,13.4,27.3,29.1,21.1,47.9,18.8,9.6,14.9,15.8,11.9,22.8,3.3,7.0,2.4,11.1,1.8,15.5
BAY-2022_03_18-050C,BAY-2022_03_18-050P,BAY-2022_03_18-075C,BAY-2022_03_18-075P,BAY-2022_03_18-100C,BAY-2022_03_18-100P,SAN-2022_03_18-040C,SAN-2022_03_18-040P,SAN-2022_03_18-050C,SAN-2022_03_18-050P,SAN-2022_03_18-060C,SAN-2022_03_18-060P,ING-2022_03_18-015C,ING-2022_03_18-015P,ING-2022_03_18-020C,ING-2022_03_18-020P,ING-2022_03_18-025C,ING-2022_03_18-025P
36.6,13.4,27.4,29.1,21.1,47.9,18.7,9.6,14.9,15.8,11.8,22.8,3.2,7.1,2.4,11.2,1.8,15.7
BAY-2022_03_18-050C,BAY-2022_03_18-050P,BAY-2022_03_18-075C,BAY-2022_03_18-075P,BAY-2022_03_18-100C,BAY-2022_03_18-100P,SAN-2022_03_18-040C,SAN-2022_03_18-040P,SAN-2022_03_18-050C,SAN-2022_03_18-050P,SAN-2022_03_18-060C,SAN-2022_03_18-060P,ING-2022_03_18-015C,ING-2022_03_18-015P,ING-2022_03_18-020C,ING-2022_03_18-020P,ING-2022_03_18-025C,ING-2022_03_18-025P
36.1,13.5,26.9,29.4,20.9,48.2,18.4,9.7,14.7,15.9,11.8,23.0,3.2,7.0,2.3,11.2,1.7,15.7
BAY-2022_03_18-050C,BAY-2022_03_18-050P,BAY-2022_03_18-075C,BAY-2022_03_18-075P,BAY-2022_03_18-100C,BAY-2022_03_18-100P,SAN-2022_03_18-040C,SAN-2022_03_18-040P,SAN-2022_03_18-050C,SAN-2022_03_18-050P,SAN-2022_03_18-060C,SAN-2022_03_18-060P,ING-2022_03_18-015C,ING-2022_03_18-015P,ING-2022_03_18-020C,ING-2022_03_18-020P,ING-2022_03_18-025C,ING-2022_03_18-025P
36.0,13.6,26.8,29.4,20.7,48.2,18.4,9.7,14.6,15.9,11.7,23.0,3.2,7.1,2.3,11.2,1.8,15.6
BAY-2022_03_18-050C,BAY-2022_03_18-050P,BAY-2022_03_18-075C,BAY-2022_03_18-075P,BAY-2022_03_18-100C,BAY-2022_03_18-100P,SAN-2022_03_18-040C,SAN-2022_03_18-040P,SAN-2022_03_18-050C,SAN-2022_03_18-050P,SAN-2022_03_18-060C,SAN-2022_03_18-060P,ING-2022_03_18-015C,ING-2022_03_18-015P,ING-2022_03_18-020C,ING-2022_03_18-020P,ING-2022_03_18-025C,ING-2022_03_18-025P
36.1,13.5,26.9,29.4,20.8,48.2,18.4,9.7,14.5,15.9,11.8,23.0,3.2,7.0,2.4,11.2,1.8,15.6
BAY-2022_03_18-050C,BAY-2022_03_18-050P,BAY-2022_03_18-075C,BAY-2022_03_18-075P,BAY-2022_03_18-100C,BAY-2022_03_18-100P,SAN-2022_03_18-040C,SAN-2022_03_18-040P,SAN-2022_03_18-050C,SAN-2022_03_18-050P,SAN-2022_03_18-060C,SAN-2022_03_18-060P,ING-2022_03_18-015C,ING-2022_03_18-015P,ING-2022_03_18-020C,ING-2022_03_18-020P,ING-2022_03_18-025C,ING-2022_03_18-025P
36.1,13.5,27.0,29.4,20.9,48.2,18.4,9.7,14.5,15.9,11.7,23.0,3.2,7.1,2.3,11.2,1.7,15.6
BAY-2022_03_18-050C,BAY-2022_03_18-050P,BAY-2022_03_18-075C,BAY-2022_03_18-075P,BAY-2022_03_18-100C,BAY-2022_03_18-100P,SAN-2022_03_18-040C,SAN-2022_03_18-040P,SAN-2022_03_18-050C,SAN-2022_03_18-050P,SAN-2022_03_18-060C,SAN-2022_03_18-060P,ING-2022_03_18-015C,ING-2022_03_18-015P,ING-2022_03_18-020C,ING-2022_03_18-020P,ING-2022_03_18-025C,ING-2022_03_18-025P
35.7,13.6,26.6,29.5,20.5,48.5,18.1,9.8,14.3,16.0,11.5,23.2,3.2,7.1,2.3,11.2,1.8,15.6
BAY-2022_03_18-050C,BAY-2022_03_18-050P,BAY-2022_03_18-075C,BAY-2022_03_18-075P,BAY-2022_03_18-100C,BAY-2022_03_18-100P,SAN-2022_03_18-040C,SAN-2022_03_18-040P,SAN-2022_03_18-050C,SAN-2022_03_18-050P,SAN-2022_03_18-060C,SAN-2022_03_18-060P,ING-2022_03_18-015C,ING-2022_03_18-015P,ING-2022_03_18-020C,ING-2022_03_18-020P,ING-2022_03_18-025C,ING-2022_03_18-025P
35.9,13.6,26.7,29.5,20.6,48.3,18.3,9.8,14.5,16.0,11.5,23.1,3.3,7.0,2.4,11.1,1.8,15.6
BAY-2022_03_18-050C,BAY-2022_03_18-050P,BAY-2022_03_18-075C,BAY-2022_03_18-075P,BAY-2022_03_18-100C,BAY-2022_03_18-100P,SAN-2022_03_18-040C,SAN-2022_03_18-040P,SAN-2022_03_18-050C,SAN-2022_03_18-050P,SAN-2022_03_18-060C,SAN-2022_03_18-060P,ING-2022_03_18-015C,ING-2022_03_18-015P,ING-2022_03_18-020C,ING-2022_03_18-020P,ING-2022_03_18-025C,ING-2022_03_18-025P
35.9,13.6,26.8,29.4,20.6,48.3,18.2,9.8,14.4,16.0,11.6,23.1,3.3,7.0,2.4,11.1,1.8,15.5
BAY-2022_03_18-050C,BAY-2022_03_18-050P,BAY-2022_03_18-075C,BAY-2022_03_18-075P,BAY-2022_03_18-100C,BAY-2022_03_18-100P,SAN-2022_03_18-040C,SAN-2022_03_18-040P,SAN-2022_03_18-050C,SAN-2022_03_18-050P,SAN-2022_03_18-060C,SAN-2022_03_18-060P,ING-2022_03_18-015C,ING-2022_03_18-015P,ING-2022_03_18-020C,ING-2022_03_18-020P,ING-2022_03_18-025C,ING-2022_03_18-025P
36.8,13.4,27.5,29.1,21.2,47.8,18.8,9.6,14.9,15.8,12.0,22.8,3.2,7.0,2.4,11.1,1.8,15.6
BAY-2022_03_18-050C,BAY-2022_03_18-050P,BAY-2022_03_18-075C,BAY-2022_03_18-075P,BAY-2022_03_18-100C,BAY-2022_03_18-100P,SAN-2022_03_18-040C,SAN-2022_03_18-040P,SAN-2022_03_18-050C,SAN-2022_03_18-050P,SAN-2022_03_18-060C,SAN-2022_03_18-060P,ING-2022_03_18-015C,ING-2022_03_18-015P,ING-2022_03_18-020C,ING-2022_03_18-020P,ING-2022_03_18-025C,ING-2022_03_18-025P
36.9,13.4,27.7,29.1,21.4,47.8,18.8,9.7,15.0,15.7,12.0,22.8,3.3,7.0,2.4,11.1,1.8,15.5
BAY-2022_03_18-050C,BAY-2022_03_18-050P,BAY-2022_03_18-075C,BAY-2022_03_18-075P,BAY-2022_03_18-100C,BAY-2022_03_18-100P,SAN-2022_03_18-040C,SAN-2022_03_18-040P,SAN-2022_03_18-050C,SAN-2022_03_18-050P,SAN-2022_03_18-060C,SAN-2022_03_18-060P,ING-2022_03_18-015C,ING-2022_03_18-015P,ING-2022_03_18-020C,ING-2022_03_18-020P,ING-2022_03_18-025C,ING-2022_03_18-025P
36.1,13.6,26.9,29.4,20.7,48.2,18.4,9.8,14.6,15.9,11.7,23.0,3.4,7.0,2.4,11.1,1.8,15.5
BAY-2022_03_18-050C,BAY-2022_03_18-050P,BAY-2022_03_18-075C,BAY-2022_03_18-075P,BAY-2022_03_18-100C,BAY-2022_03_18-100P,SAN-2022_03_18-040C,SAN-2022_03_18-040P,SAN-2022_03_18-050C,SAN-2022_03_18-050P,SAN-2022_03_18-060C,SAN-2022_03_18-060P,ING-2022_03_18-015C,ING-2022_03_18-015P,ING-2022_03_18-020C,ING-2022_03_18-020P,ING-2022_03_18-025C,ING-2022_03_18-025P
36.0,13.5,26.8,29.4,20.7,48.2,18.3,9.7,14.6,15.9,11.7,23.0,3.3,7.0,2.4,11.1,1.8,15.5
BAY-2022_03_18-050C,BAY-2022_03_18-050P,BAY-2022_03_18-075C,BAY-2022_03_18-075P,BAY-2022_03_18-100C,BAY-2022_03_18-100P,SAN-2022_03_18-040C,SAN-2022_03_18-040P,SAN-2022_03_18-050C,SAN-2022_03_18-050P,SAN-2022_03_18-060C,SAN-2022_03_18-060P,ING-2022_03_18-015C,ING-2022_03_18-015P,ING-2022_03_18-020C,ING-2022_03_18-020P,ING-2022_03_18-025C,ING-2022_03_18-025P
36.2,13.5,27.0,29.4,20.8,48.2,18.4,9.7,14.6,15.9,11.7,23.0,3.3,7.0,2.4,11.1,1.8,15.5
BAY-2022_03_18-050C,BAY-2022_03_18-050P,BAY-2022_03_18-075C,BAY-2022_03_18-075P,BAY-2022_03_18-100C,BAY-2022_03_18-100P,SAN-2022_03_18-040C,SAN-2022_03_18-040P,SAN-2022_03_18-050C,SAN-2022_03_18-050P,SAN-2022_03_18-060C,SAN-2022_03_18-060P,ING-2022_03_18-015C,ING-2022_03_18-015P,ING-2022_03_18-020C,ING-2022_03_18-020P,ING-2022_03_18-025C,ING-2022_03_18-025P
36.1,13.5,27.0,29.4,20.8,48.2,18.4,9.7,14.6,15.9,11.7,23.0,3.3,7.0,2.4,11.1,1.8,15.5
BAY-2022_03_18-050C,BAY-2022_03_18-050P,BAY-2022_03_18-075C,BAY-2022_03_18-075P,BAY-2022_03_18-100C,BAY-2022_03_18-100P,SAN-2022_03_18-040C,SAN-2022_03_18-040P,SAN-2022_03_18-050C,SAN-2022_03_18-050P,SAN-2022_03_18-060C,SAN-2022_03_18-060P,ING-2022_03_18-015C,ING-2022_03_18-015P,ING-2022_03_18-020C,ING-2022_03_18-020P,ING-2022_03_18-025C,ING-2022_03_18-025P
36.1,13.5,27.0,29.4,20.8,48.2,18.4,9.7,14.6,15.9,11.7,23.0,3.3,7.0,2.4,11.1,1.8,15.6
BAY-2022_03_18-050C,BAY-2022_03_18-050P,BAY-2022_03_18-075C,BAY-2022_03_18-075P,BAY-2022_03_18-100C,BAY-2022_03_18-100P,SAN-2022_03_18-040C,SAN-2022_03_18-040P,SAN-2022_03_18-050C,SAN-2022_03_18-050P,SAN-2022_03_18-060C,SAN-2022_03_18-060P,ING-2022_03_18-015C,ING-2022_03_18-015P,ING-2022_03_18-020C,ING-2022_03_18-020P,ING-2022_03_18-025C,ING-2022_03_18-025P
36.2,13.5,27.0,29.3,20.8,48.2,18.5,9.7,14.6,15.9,11.7,23.0,3.3,7.0,2.4,11.1,1.8,15.6
BAY-2022_03_18-050C,BAY-2022_03_18-050P,BAY-2022_03_18-075C,BAY-2022_03_18-075P,BAY-2022_03_18-100C,BAY-2022_03_18-100P,SAN-2022_03_18-040C,SAN-2022_03_18-040P,SAN-2022_03_18-050C,SAN-2022_03_18-050P,SAN-2022_03_18-060C,SAN-2022_03_18-060P,ING-2022_03_18-015C,ING-2022_03_18-015P,ING-2022_03_18-020C,ING-2022_03_18-020P,ING-2022_03_18-025C,ING-2022_03_18-025P
36.2,13.5,27.0,29.2,20.8,48.0,18.5,9.7,14.5,15.8,11.6,22.9,3.2,7.0,2.3,11.1,1.7,15.6
BAY-2022_03_18-050C,BAY-2022_03_18-050P,BAY-2022_03_18-075C,BAY-2022_03_18-075P,BAY-2022_03_18-100C,BAY-2022_03_18-100P,SAN-2022_03_18-040C,SAN-2022_03_18-040P,SAN-2022_03_18-050C,SAN-2022_03_18-050P,SAN-2022_03_18-060C,SAN-2022_03_18-060P,ING-2022_03_18-015C,ING-2022_03_18-015P,ING-2022_03_18-020C,ING-2022_03_18-020P,ING-2022_03_18-025C,ING-2022_03_18-025P
36.9,13.2,27.6,29.1,21.3,47.9,18.8,9.6,14.9,15.7,11.9,22.7,3.1,7.1,2.2,11.2,1.7,15.7
BAY-2022_03_18-050C,BAY-2022_03_18-050P,BAY-2022_03_18-075C,BAY-2022_03_18-075P,BAY-2022_03_18-100C,BAY-2022_03_18-100P,SAN-2022_03_18-040C,SAN-2022_03_18-040P,SAN-2022_03_18-050C,SAN-2022_03_18-050P,SAN-2022_03_18-060C,SAN-2022_03_18-060P,ING-2022_03_18-015C,ING-2022_03_18-015P,ING-2022_03_18-020C,ING-2022_03_18-020P,ING-2022_03_18-025C,ING-2022_03_18-025P
37.7,13.1,28.2,28.7,21.8,47.2,19.1,9.5,15.2,15.5,12.2,22.5,3.1,7.1,2.3,11.2,1.7,15.6
BAY-2022_03_18-050C,BAY-2022_03_18-050P,BAY-2022_03_18-075C,BAY-2022_03_18-075P,BAY-2022_03_18-100C,BAY-2022_03_18-100P,SAN-2022_03_18-040C,SAN-2022_03_18-040P,SAN-2022_03_18-050C,SAN-2022_03_18-050P,SAN-2022_03_18-060C,SAN-2022_03_18-060P,ING-2022_03_18-015C,ING-2022_03_18-015P,ING-2022_03_18-020C,ING-2022_03_18-020P,ING-2022_03_18-025C,ING-2022_03_18-025P
38.7,12.9,29.1,28.3,22.6,46.8,19.6,9.3,15.6,15.3,12.6,22.2,3.1,7.1,2.2,11.2,1.7,15.7
BAY-2022_03_18-050C,BAY-2022_03_18-050P,BAY-2022_03_18-075C,BAY-2022_03_18-075P,BAY-2022_03_18-100C,BAY-2022_03_18-100P,SAN-2022_03_18-040C,SAN-2022_03_18-040P,SAN-2022_03_18-050C,SAN-2022_03_18-050P,SAN-2022_03_18-060C,SAN-2022_03_18-060P,ING-2022_03_18-015C,ING-2022_03_18-015P,ING-2022_03_18-020C,ING-2022_03_18-020P,ING-2022_03_18-025C,ING-2022_03_18-025P
38.4,13.0,28.9,28.4,22.3,46.9,19.6,9.3,15.6,15.3,12.6,22.3,3.1,7.1,2.3,11.2,1.7,15.6
BAY-2022_03_18-050C,BAY-2022_03_18-050P,BAY-2022_03_18-075C,BAY-2022_03_18-075P,BAY-2022_03_18-100C,BAY-2022_03_18-100P,SAN-2022_03_18-040C,SAN-2022_03_18-040P,SAN-2022_03_18-050C,SAN-2022_03_18-050P,SAN-2022_03_18-060C,SAN-2022_03_18-060P,ING-2022_03_18-015C,ING-2022_03_18-015P,ING-2022_03_18-020C,ING-2022_03_18-020P,ING-2022_03_18-025C,ING-2022_03_18-025P
38.8,13.0,29.2,28.4,22.6,46.6,19.6,9.3,15.6,15.2,12.6,22.2,3.1,7.1,2.3,11.2,1.7,15.7
BAY-2022_03_18-050C,BAY-2022_03_18-050P,BAY-2022_03_18-075C,BAY-2022_03_18-075P,BAY-2022_03_18-100C,BAY-2022_03_18-100P,SAN-2022_03_18-040C,SAN-2022_03_18-040P,SAN-2022_03_18-050C,SAN-2022_03_18-050P,SAN-2022_03_18-060C,SAN-2022_03_18-060P,ING-2022_03_18-015C,ING-2022_03_18-015P,ING-2022_03_18-020C,ING-2022_03_18-020P,ING-2022_03_18-025C,ING-2022_03_18-025P
39.6,12.7,29.8,28.0,23.2,46.3,20.1,9.1,16.0,15.1,12.9,21.9,3.1,7.1,2.2,11.2,1.7,15.7
BAY-2022_03_18-050C,BAY-2022_03_18-050P,BAY-2022_03_18-075C,BAY-2022_03_18-075P,BAY-2022_03_18-100C,BAY-2022_03_18-100P,SAN-2022_03_18-040C,SAN-2022_03_18-040P,SAN-2022_03_18-050C,SAN-2022_03_18-050P,SAN-2022_03_18-060C,SAN-2022_03_18-060P,ING-2022_03_18-015C,ING-2022_03_18-015P,ING-2022_03_18-020C,ING-2022_03_18-020P,ING-2022_03_18-025C,ING-2022_03_18-025P
39.5,12.7,29.8,28.0,23.2,46.4,20.1,9.1,16.0,15.1,12.9,21.9,3.0,7.2,2.2,11.3,1.6,15.8
BAY-2022_03_18-050C,BAY-2022_03_18-050P,BAY-2022_03_18-075C,BAY-2022_03_18-075P,BAY-2022_03_18-100C,BAY-2022_03_18-100P,SAN-2022_03_18-040C,SAN-2022_03_18-040P,SAN-2022_03_18-050C,SAN-2022_03_18-050P,SAN-2022_03_18-060C,SAN-2022_03_18-060P,ING-2022_03_18-015C,ING-2022_03_18-015P,ING-2022_03_18-020C,ING-2022_03_18-020P,ING-2022_03_18-025C,ING-2022_03_18-025P
39.5,12.7,29.8,28.0,23.1,46.4,20.0,9.1,16.0,15.1,12.9,22.0,3.0,7.2,2.2,11.3,1.6,15.8
